rxn,r0,r1,p0,p1
rmg_rxn_176,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_176/calcs/Species/rmg_rxn_176_r1_CCN=O/freq_a52684/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_176/calcs/Species/rmg_rxn_176_r2_sbr-CH2-sbrCSCC/freq_a52709/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_176/calcs/Species/rmg_rxn_176_p1_sbr-CH2-sbrCN=O/freq_a52686/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_176/calcs/Species/rmg_rxn_176_p2_CCSCC/freq_a52917/input.log
rmg_rxn_251,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_251/calcs/Species/rmg_rxn_251_r1_CCtCC/freq_a57087/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_251/calcs/Species/rmg_rxn_251_r2_sbr-CH-sbr1CCOCO1/freq_a57088/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_251/calcs/Species/rmg_rxn_251_p1_sbr-CH2-sbrCtCC/freq_a57108/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_251/calcs/Species/rmg_rxn_251_p2_C1COCOC1/freq_a57081/input.log
rmg_rxn_652,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_652/calcs/Species/rmg_rxn_652_r1_CCC/freq_a81150/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_652/calcs/Species/rmg_rxn_652_r2_sbr-CH2-sbrCOCC/freq_a81214/input.log,,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_652/calcs/Species/rmg_rxn_652_p2_CCOCC/freq_a81156/input.log
rmg_rxn_1046,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1046/calcs/Species/rmg_rxn_1046_r1_sbr-N--sbr=sbr-NH2p-sbr/freq_a94762/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1046/calcs/Species/rmg_rxn_1046_r2_sbr-CH2-sbrCN=O/freq_a94853/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1046/calcs/Species/rmg_rxn_1046_p1_sbr-N-sbr=N/freq_a94764/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1046/calcs/Species/rmg_rxn_1046_p2_CCN=O/freq_a94791/input.log
rmg_rxn_1192,,,,
rmg_rxn_1485,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1485/calcs/Species/rmg_rxn_1485_r1_NN=O/freq_a34196/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1485/calcs/Species/rmg_rxn_1485_r2_sbr-CH2-sbrCSCC/freq_a34204/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1485/calcs/Species/rmg_rxn_1485_p1_sbr-NH-sbrN=O/freq_a34201/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1485/calcs/Species/rmg_rxn_1485_p2_CCSCC/freq_a34375/input.log
rmg_rxn_157,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_157/calcs/Species/rmg_rxn_157_r1_CCN=O/freq_a49793/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_157/calcs/Species/rmg_rxn_157_r2_sbr-CH2-sbrCOCCC/freq_a49811/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_157/calcs/Species/rmg_rxn_157_p1_CC=Nsbr-O-sbr/freq_a49794/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_157/calcs/Species/rmg_rxn_157_p2_CCCOCC/freq_a49806/input.log
rmg_rxn_297,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_297/calcs/Species/rmg_rxn_297_r1_CCS/freq_a59789/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_297/calcs/Species/rmg_rxn_297_r2_CCCsbr-O-sbr/freq_a59792/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_297/calcs/Species/rmg_rxn_297_p1_CCsbr-S-sbr/freq_a59798/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_297/calcs/Species/rmg_rxn_297_p2_CCCO/freq_a59790/input.log
rmg_rxn_24,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_24/calcs/Species/rmg_rxn_24_r1_CCtCC/freq_a43360/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_24/calcs/Species/rmg_rxn_24_r2_Csbr-CH-sbrCC/freq_a43358/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_24/calcs/Species/rmg_rxn_24_p1_sbr-CH2-sbrCtCC/freq_a43366/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_24/calcs/Species/rmg_rxn_24_p2_CCCC/freq_a43357/input.log
rmg_rxn_5,,,,
rmg_rxn_250,,,,
rmg_rxn_509,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_509/calcs/Species/rmg_rxn_509_r1_CCS/freq_a72548/input.log,,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_509/calcs/Species/rmg_rxn_509_p1_CCsbr-S-sbr/freq_a72564/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_509/calcs/Species/rmg_rxn_509_p2_CCC/freq_a72540/input.log
rmg_rxn_61,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_61/calcs/Species/rmg_rxn_61_r1_CCN=O/freq_a46970/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_61/calcs/Species/rmg_rxn_61_r2_CCSsbr-CH-sbrC/freq_a46977/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_61/calcs/Species/rmg_rxn_61_p1_CC=Nsbr-O-sbr/freq_a46972/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_61/calcs/Species/rmg_rxn_61_p2_CCSCC/freq_a47027/input.log
rmg_rxn_60,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_60/calcs/Species/rmg_rxn_60_r1_CC=NO/freq_a46814/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_60/calcs/Species/rmg_rxn_60_r2_CCSsbr-CH-sbrC/freq_a46819/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_60/calcs/Species/rmg_rxn_60_p1_CC=Nsbr-O-sbr/freq_a46816/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_60/calcs/Species/rmg_rxn_60_p2_CCSCC/freq_a46837/input.log
rmg_rxn_1152,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1152/calcs/Species/rmg_rxn_1152_r1_sbr-O-sbr/sp_a406/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1152/calcs/Species/rmg_rxn_1152_r2_CCCOCC/freq_a486/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1152/calcs/Species/rmg_rxn_1152_p1_sbr-OH-sbr/freq_a457/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1152/calcs/Species/rmg_rxn_1152_p2_sbr-CH2-sbrCOCCC/freq_a490/input.log
rmg_rxn_76,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_76/calcs/Species/rmg_rxn_76_r1_S/freq_a47699/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_76/calcs/Species/rmg_rxn_76_r2_sbr-CH-sbrCC/freq_a47700/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_76/calcs/Species/rmg_rxn_76_p1_sbr-SH-sbr/freq_a47701/input.log,
rmg_rxn_1038,,,,
rmg_rxn_639,,,,
rmg_rxn_42,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_42/calcs/Species/rmg_rxn_42_r1_C1COCOC1/freq_a44676/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_42/calcs/Species/rmg_rxn_42_r2_sbr-CH2-sbrCSCC/freq_a44679/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_42/calcs/Species/rmg_rxn_42_p1_sbr-CH-sbr1OCCCO1/freq_a44680/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_42/calcs/Species/rmg_rxn_42_p2_CCSCC/freq_a44765/input.log
rmg_rxn_1066,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1066/calcs/Species/rmg_rxn_1066_r1_sbr-N--sbr=sbr-NH2p-sbr/freq_a96091/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1066/calcs/Species/rmg_rxn_1066_r2_sbr-CH2-sbrN=O/freq_a96092/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1066/calcs/Species/rmg_rxn_1066_p1_sbr-N-sbr=N/freq_a96093/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1066/calcs/Species/rmg_rxn_1066_p2_CN=O/freq_a96094/input.log
rmg_rxn_1474,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1474/calcs/Species/rmg_rxn_1474_r1_NN=O/freq_a33542/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1474/calcs/Species/rmg_rxn_1474_r2_sbr-CH2-sbrCCC/freq_a33558/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1474/calcs/Species/rmg_rxn_1474_p1_sbr-NH-sbrN=O/freq_a33551/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1474/calcs/Species/rmg_rxn_1474_p2_CCCC/freq_a33553/input.log
rmg_rxn_35,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_35/calcs/Species/rmg_rxn_35_r1_sbr-CH2-sbrCCC/freq_a44137/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_35/calcs/Species/rmg_rxn_35_r2_CCCC/freq_a44133/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_35/calcs/Species/rmg_rxn_35_p1_Csbr-CH-sbrCC/freq_a44134/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_35/calcs/Species/rmg_rxn_35_p2_CCCC/freq_a44135/input.log
rmg_rxn_688,,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_688/calcs/Species/rmg_rxn_688_r2_CCCOC/freq_a83454/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_688/calcs/Species/rmg_rxn_688_p1_CCC/freq_a83447/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_688/calcs/Species/rmg_rxn_688_p2_sbr-CH2-sbrOCCC/freq_a83456/input.log
rmg_rxn_747,,,,
rmg_rxn_411,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_411/calcs/Species/rmg_rxn_411_r1_sbr-O-sbrO/freq_a67377/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_411/calcs/Species/rmg_rxn_411_r2_CC=Nsbr-O-sbr/freq_a67381/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_411/calcs/Species/rmg_rxn_411_p1_sbr-O-sbrsbr-O-sbr/freq_a67382/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_411/calcs/Species/rmg_rxn_411_p2_CCN=O/freq_a67385/input.log
rmg_rxn_351,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_351/calcs/Species/rmg_rxn_351_r1_sbr-CH-sbr=CC/freq_a63142/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_351/calcs/Species/rmg_rxn_351_r2_C1COCOC1/freq_a63148/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_351/calcs/Species/rmg_rxn_351_p1_C=CC/freq_a63143/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_351/calcs/Species/rmg_rxn_351_p2_sbr-CH-sbr1CCOCO1/freq_a63149/input.log
rmg_rxn_1519,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1519/calcs/Species/rmg_rxn_1519_r1_NN=O/freq_a35076/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1519/calcs/Species/rmg_rxn_1519_r2_CCCsbr-O-sbr/freq_a35115/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1519/calcs/Species/rmg_rxn_1519_p1_sbr-NH-sbrN=O/freq_a35074/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1519/calcs/Species/rmg_rxn_1519_p2_CCCO/freq_a35075/input.log
rmg_rxn_1339,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1339/calcs/Species/rmg_rxn_1339_r1_CCS/freq_a6811/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1339/calcs/Species/rmg_rxn_1339_r2_sbr-CH2-sbrOCCC=O/freq_a6910/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1339/calcs/Species/rmg_rxn_1339_p1_CCsbr-S-sbr/freq_a6863/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1339/calcs/Species/rmg_rxn_1339_p2_COCCC=O/freq_a6853/input.log
rmg_rxn_234,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_234/calcs/Species/rmg_rxn_234_r1_sbr-CH2-sbrCSCC/freq_a55972/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_234/calcs/Species/rmg_rxn_234_r2_CCCOCC/freq_a55976/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_234/calcs/Species/rmg_rxn_234_p1_CCSCC/freq_a56000/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_234/calcs/Species/rmg_rxn_234_p2_sbr-CH2-sbrCCOCC/freq_a55979/input.log
rmg_rxn_1153,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1153/calcs/Species/rmg_rxn_1153_r1_sbr-O-sbr/sp_a508/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1153/calcs/Species/rmg_rxn_1153_r2_CCO/freq_a522/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1153/calcs/Species/rmg_rxn_1153_p1_sbr-OH-sbr/freq_a523/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1153/calcs/Species/rmg_rxn_1153_p2_CCsbr-O-sbr/freq_a592/input.log
rmg_rxn_189,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_189/calcs/Species/rmg_rxn_189_r1_sbr-NH-sbrN/freq_a53284/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_189/calcs/Species/rmg_rxn_189_r2_sbr-CH-sbr1COCOC1/freq_a53304/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_189/calcs/Species/rmg_rxn_189_p1_sbr-N-sbrN/freq_a53281/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_189/calcs/Species/rmg_rxn_189_p2_C1COCOC1/freq_a53285/input.log
rmg_rxn_371,,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_371/calcs/Species/rmg_rxn_371_r2_CCCC/freq_a64021/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_371/calcs/Species/rmg_rxn_371_p1_CCO/freq_a64022/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_371/calcs/Species/rmg_rxn_371_p2_sbr-CH2-sbrCCC/freq_a64028/input.log
rmg_rxn_1042,,,,
rmg_rxn_338,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_338/calcs/Species/rmg_rxn_338_r1_Csbr-CH-sbrCOCC/freq_a62556/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_338/calcs/Species/rmg_rxn_338_r2_CCCOCC/freq_a62335/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_338/calcs/Species/rmg_rxn_338_p1_CCsbr-CH-sbrOCC/freq_a62345/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_338/calcs/Species/rmg_rxn_338_p2_CCCOCC/freq_a62339/input.log
rmg_rxn_2028,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2028/calcs/Species/rmg_rxn_2028_r1_sbr-NH-sbrN=O/freq_a67626/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2028/calcs/Species/rmg_rxn_2028_r2_sbr-O--sbrsbr-NHp-sbr=CC/freq_a67620/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2028/calcs/Species/rmg_rxn_2028_p1_NN=O/freq_a67621/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_2028/calcs/Species/rmg_rxn_2028_p2_CC=Nsbr-O-sbr/freq_a67622/input.log
rmg_rxn_53,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_53/calcs/Species/rmg_rxn_53_r1_CC=NO/freq_a45840/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_53/calcs/Species/rmg_rxn_53_r2_sbr-CH-sbrCC/freq_a45841/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_53/calcs/Species/rmg_rxn_53_p1_CC=Nsbr-O-sbr/freq_a45842/input.log,
rmg_rxn_765,,,,
rmg_rxn_165,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_165/calcs/Species/rmg_rxn_165_r1_CCtN/freq_a52179/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_165/calcs/Species/rmg_rxn_165_r2_sbr-CH2-sbrCOCCC/freq_a52318/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_165/calcs/Species/rmg_rxn_165_p1_C=C=sbr-N-sbr/freq_a52181/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_165/calcs/Species/rmg_rxn_165_p2_CCCOCC/freq_a52293/input.log
rmg_rxn_49,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_49/calcs/Species/rmg_rxn_49_r1_CC=Nsbr-O-sbr/freq_a45401/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_49/calcs/Species/rmg_rxn_49_r2_CCN=O/freq_a45402/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_49/calcs/Species/rmg_rxn_49_p1_CC=Nsbr-O-sbr/freq_a45403/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_49/calcs/Species/rmg_rxn_49_p2_CC=NO/freq_a45407/input.log
rmg_rxn_1159,,,,
rmg_rxn_525,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_525/calcs/Species/rmg_rxn_525_r1_CSCC/freq_a73719/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_525/calcs/Species/rmg_rxn_525_r2_sbr-CH2-sbrCOCCC/freq_a73782/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_525/calcs/Species/rmg_rxn_525_p1_sbr-CH2-sbrSCC/freq_a73720/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_525/calcs/Species/rmg_rxn_525_p2_CCCOCC/freq_a73752/input.log
rmg_rxn_1477,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1477/calcs/Species/rmg_rxn_1477_r1_NN=O/freq_a33790/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1477/calcs/Species/rmg_rxn_1477_r2_Csbr-CH-sbrOCCC/freq_a33834/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1477/calcs/Species/rmg_rxn_1477_p1_sbr-NH-sbrN=O/freq_a33792/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_1477/calcs/Species/rmg_rxn_1477_p2_CCCOCC/freq_a33831/input.log
rmg_rxn_10,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_10/calcs/Species/rmg_rxn_10_r1_CCsbr-S-sbr/freq_a42543/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_10/calcs/Species/rmg_rxn_10_r2_CCN=O/freq_a42479/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_10/calcs/Species/rmg_rxn_10_p1_CC=Nsbr-O-sbr/freq_a42493/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_10/calcs/Species/rmg_rxn_10_p2_CCS/freq_a42492/input.log
rmg_rxn_287,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_287/calcs/Species/rmg_rxn_287_r1_sbr-CH2-sbrCOCCC/freq_a59052/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_287/calcs/Species/rmg_rxn_287_r2_CCCOCC/freq_a59050/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_287/calcs/Species/rmg_rxn_287_p1_Csbr-CH-sbrOCCC/freq_a59053/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_287/calcs/Species/rmg_rxn_287_p2_CCCOCC/freq_a59051/input.log
rmg_rxn_410,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_410/calcs/Species/rmg_rxn_410_r1_sbr-O-sbrO/freq_a67362/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_410/calcs/Species/rmg_rxn_410_r2_sbr-CH2-sbrCSCC/freq_a67375/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_410/calcs/Species/rmg_rxn_410_p1_sbr-O-sbrsbr-O-sbr/freq_a67364/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_410/calcs/Species/rmg_rxn_410_p2_CCSCC/freq_a67471/input.log
rmg_rxn_152,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_152/calcs/Species/rmg_rxn_152_r1_sbr-NH-sbrN/freq_a49416/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_152/calcs/Species/rmg_rxn_152_r2_sbr-CH2-sbrCOCCC/freq_a49492/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_152/calcs/Species/rmg_rxn_152_p1_sbr-N-sbrN/freq_a49419/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_152/calcs/Species/rmg_rxn_152_p2_CCCOCC/freq_a49460/input.log
rmg_rxn_214,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_214/calcs/Species/rmg_rxn_214_r1_sbr-CH2-sbrCSCC/freq_a54552/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_214/calcs/Species/rmg_rxn_214_r2_CCCOCC/freq_a54553/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_214/calcs/Species/rmg_rxn_214_p1_CCSCC/freq_a54614/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_214/calcs/Species/rmg_rxn_214_p2_Csbr-CH-sbrCOCC/freq_a54604/input.log
rmg_rxn_194,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_194/calcs/Species/rmg_rxn_194_r1_CCN=O/freq_a53518/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_194/calcs/Species/rmg_rxn_194_r2_sbr-CH-sbr1COCOC1/freq_a53522/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_194/calcs/Species/rmg_rxn_194_p1_CC=Nsbr-O-sbr/freq_a53519/input.log,/home/calvin/Dropbox/PersonalFolders/Calvin/ATLAS_Converged/rmg_rxn_194/calcs/Species/rmg_rxn_194_p2_C1COCOC1/freq_a53521/input.log
